"Datum","CDUCSU","SPD","Gruene","FDP","LINKE","AfD","FW","BSW","Institut"
2022-03-05,26,26,17,8,6,10,NA,NA,"Emnid"
2022-03-05,25,25,15,11,6,11,NA,NA,"INSA"
2022-03-07,24.5,25,15.5,11,6,10.5,NA,NA,"INSA"
2022-03-08,25,26,18,9,6,7,NA,NA,"Forsa"
2022-03-11,24,27,18,9,5,10,NA,NA,"ForWahlen"
2022-03-11,26,23,16,9,6,11,1,NA,"Yougov"
2022-03-12,26,25,19,8,5,10,NA,NA,"Emnid"
2022-03-12,24,26,16,10,6,10,NA,NA,"INSA"
2022-03-14,25.5,25,15.5,10.5,5,10.5,NA,NA,"INSA"
2022-03-15,26,25,18,9,5,9,NA,NA,"Forsa"
2022-03-17,26,25,17,9,4,11,NA,NA,"Infratest"
2022-03-19,26,26,19,8,5,9,NA,NA,"Emnid"
2022-03-19,26,26,16,10,5,10,NA,NA,"INSA"
2022-03-21,26.5,24.5,16.5,11,4.5,11,NA,NA,"INSA"
2022-03-22,27,23,18,10,5,9,NA,NA,"Forsa"
2022-03-24,25,25,17,10.5,5,10,NA,NA,"Allensbach"
2022-03-26,25,26,18,9,6,9,NA,NA,"Emnid"
2022-03-26,26,26,16,10,5,11,NA,NA,"INSA"
2022-03-29,26,24,18,9,5,9,NA,NA,"Forsa"
2022-03-29,26,25,16.5,10,5.5,10.5,NA,NA,"INSA"
2022-04-02,26,25,18,9,5,9,NA,NA,"Emnid"
2022-04-02,26,26,16,10,4,11,NA,NA,"INSA"
2022-04-04,26,25,17.5,10.5,4.5,10.5,NA,NA,"INSA"
2022-04-05,24,27,19,8,4,9,NA,NA,"Forsa"
2022-04-07,25,24,19,9,4,11,NA,NA,"Infratest"
2022-04-08,24,27,19,8,4,11,NA,NA,"ForWahlen"
2022-04-09,25,27,19,8,4,10,NA,NA,"Emnid"
2022-04-09,26,25,16,10,4,11,NA,NA,"INSA"
2022-04-11,27,25,17.5,9,4.5,11,NA,NA,"INSA"
2022-04-12,24,27,19,8,4,9,NA,NA,"Forsa"
2022-04-13,24,28,17,9,6,9,NA,NA,"Allensbach"
2022-04-14,26,24,18,8,4,11,NA,NA,"Infratest"
2022-04-14,26,21,18,9,6,12,1,NA,"Yougov"
2022-04-16,25,26,19,8,4,10,NA,NA,"Emnid"
2022-04-16,26,25,17,10,5,10,NA,NA,"INSA"
2022-04-19,25,25,20,8,4,9,NA,NA,"Forsa"
2022-04-19,26,23.5,19,9,4.5,11,NA,NA,"INSA"
2022-04-23,25,25,19,9,4,9,NA,NA,"Emnid"
2022-04-23,26,24,18,9,5,11,NA,NA,"INSA"
2022-04-25,26.5,24,18,9,4.5,11.5,NA,NA,"INSA"
2022-04-26,25,24,20,9,4,9,NA,NA,"Forsa"
2022-04-28,26,24,18,9,3,11,NA,NA,"Infratest"
2022-04-29,23,25,21,9,4,11,NA,NA,"ForWahlen"
2022-04-30,25,23,20,9,5,9,NA,NA,"Emnid"
2022-05-01,26,23,18,10,4,11,NA,NA,"INSA"
2022-05-02,27,23,19,9.5,4.5,10.5,NA,NA,"INSA"
2022-05-03,26,23,20,9,4,9,NA,NA,"Forsa"
2022-05-07,27,23,19,9,5,9,NA,NA,"Emnid"
2022-05-07,27,23,18,11,3,10,NA,NA,"INSA"
2022-05-09,27.5,22.5,19,10,3.5,10.5,NA,NA,"INSA"
2022-05-10,26,23,21,9,4,9,NA,NA,"Forsa"
2022-05-12,26,22,20,8,4,11,NA,NA,"Infratest"
2022-05-12,28,20,19,9,5,10,1,NA,"Yougov"
2022-05-14,26,22,20,9,5,10,NA,NA,"Emnid"
2022-05-14,27,22,18,10,4,10,NA,NA,"INSA"
2022-05-16,28,21.5,20.5,9,3,11,NA,NA,"INSA"
2022-05-17,27,22,22,8,4,8,NA,NA,"Forsa"
2022-05-20,26,22,24,7,4,10,NA,NA,"ForWahlen"
2022-05-21,26,22,21,8,5,10,NA,NA,"Emnid"
2022-05-21,28,21,19,10,3,10,NA,NA,"INSA"
2022-05-23,28.5,22,20,8.5,3,10.5,NA,NA,"INSA"
2022-05-24,28,21,23,7,4,9,NA,NA,"Forsa"
2022-05-27,29,24,20.5,8,4.5,9,NA,NA,"Allensbach"
2022-05-28,27,21,21,8,5,9,NA,NA,"Emnid"
2022-05-28,27,23,19,9,4,9,NA,NA,"INSA"
2022-05-30,27,22,20.5,8.5,3.5,10,NA,NA,"INSA"
2022-05-31,29,19,24,7,4,9,NA,NA,"Forsa"
2022-06-02,27,21,21,8,4,11,NA,NA,"Infratest"
2022-06-04,28,20,23,8,4,8,NA,NA,"Emnid"
2022-06-04,27,22,20,9,4,9,NA,NA,"INSA"
2022-06-07,27,19,23,8,4,10,NA,NA,"Forsa"
2022-06-07,27,20,21.5,9.5,3.5,10.5,NA,NA,"INSA"
2022-06-10,30,18,21,7,6,12,1,NA,"Yougov"
2022-06-11,26,22,23,9,4,8,NA,NA,"Emnid"
2022-06-11,27,21,21,9,4,10,NA,NA,"INSA"
2022-06-13,27.5,20,21,9.5,3.5,10.5,NA,NA,"INSA"
2022-06-14,27,20,23,8,4,9,NA,NA,"Forsa"
2022-06-17,26,22,25,6,5,10,NA,NA,"ForWahlen"
2022-06-18,28,20,22,8,4,9,NA,NA,"Emnid"
2022-06-19,27,20,21,9,4,10,NA,NA,"INSA"
2022-06-20,28,19.5,21,9.5,4,10,NA,NA,"INSA"
2022-06-21,28,19,23,8,4,9,NA,NA,"Forsa"
2022-06-22,27,23,22,8,4.5,10,NA,NA,"Allensbach"
2022-06-23,26,20,23,8,4,12,NA,NA,"Infratest"
2022-06-25,26,20,24,8,4,10,NA,NA,"Emnid"
2022-06-25,26,20,22,9,4,11,NA,NA,"INSA"
2022-06-27,27,20,21.5,9,4,10.5,NA,NA,"INSA"
2022-06-28,26,20,24,8,4,9,NA,NA,"Forsa"
2022-07-01,27,21,25,6,5,10,NA,NA,"ForWahlen"
2022-07-02,26,20,25,8,4,10,NA,NA,"Emnid"
2022-07-02,27,20,22,9,4,11,NA,NA,"INSA"
2022-07-04,28,19,21,9.5,4,11,NA,NA,"INSA"
2022-07-05,26,20,24,8,4,9,NA,NA,"Forsa"
2022-07-07,27,19,23,8,4,11,NA,NA,"Infratest"
2022-07-08,28,19,20,7,5,12,1,NA,"Yougov"
2022-07-09,25,20,24,7,5,10,NA,NA,"Emnid"
2022-07-10,28,19,22,8,4,10,NA,NA,"INSA"
2022-07-12,26,19,24,7,5,9,NA,NA,"Forsa"
2022-07-12,27,20,21,8.5,4.5,11,NA,NA,"INSA"
2022-07-15,26,21,25,6,5,11,NA,NA,"ForWahlen"
2022-07-16,25,20,24,8,4,11,NA,NA,"Emnid"
2022-07-16,26,19,22,8,5,11,NA,NA,"INSA"
2022-07-18,26.5,18.5,22,8,4.5,12,NA,NA,"INSA"
2022-07-19,26,20,24,6,5,9,NA,NA,"Forsa"
2022-07-21,27,19,22,7,4,12,NA,NA,"Infratest"
2022-07-23,25,19,23,8,5,11,NA,NA,"Emnid"
2022-07-23,27,18,23,8,5,12,NA,NA,"INSA"
2022-07-25,26.5,18.5,22,8,5,12,NA,NA,"INSA"
2022-07-26,26,19,24,6,5,10,NA,NA,"Forsa"
2022-07-27,27.5,22,22,7,5,11,NA,NA,"Allensbach"
2022-07-30,26,21,22,7,5,11,NA,NA,"Emnid"
2022-07-30,26,19,22,9,5,12,NA,NA,"INSA"
2022-08-01,26.5,18.5,22,8,5,12,NA,NA,"INSA"
2022-08-02,27,18,24,7,5,10,NA,NA,"Forsa"
2022-08-04,28,17,23,7,4,13,NA,NA,"Infratest"
2022-08-06,25,21,23,6,5,11,NA,NA,"Emnid"
2022-08-06,27,19,21,9,5,12,NA,NA,"INSA"
2022-08-08,27,18,21.5,8,5.5,12.5,NA,NA,"INSA"
2022-08-09,26,18,24,7,5,10,NA,NA,"Forsa"
2022-08-12,26,19,26,7,4,12,NA,NA,"ForWahlen"
2022-08-12,27,19,21,6,6,14,1,NA,"Yougov"
2022-08-13,27,21,22,7,5,11,NA,NA,"Emnid"
2022-08-13,27,19,22,9,5,12,NA,NA,"INSA"
2022-08-15,28,19,22,8,5,12,NA,NA,"INSA"
2022-08-16,26,18,25,6,4,11,NA,NA,"Forsa"
2022-08-18,28,18,23,7,4,12,NA,NA,"Infratest"
2022-08-20,28,20,23,6,4,12,NA,NA,"Emnid"
2022-08-20,28,19,21,8,5,12,NA,NA,"INSA"
2022-08-22,28,18.5,21,7.5,5.5,13,NA,NA,"INSA"
2022-08-23,26,18,25,7,4,11,NA,NA,"Forsa"
2022-08-24,29,19.5,21,8,5,12,NA,NA,"Allensbach"
2022-08-27,26,19,23,7,5,12,NA,NA,"Emnid"
2022-08-27,28,20,21,8,5,12,NA,NA,"INSA"
2022-08-29,27.5,19,20.5,8,5.5,13,NA,NA,"INSA"
2022-08-30,26,17,25,7,5,11,NA,NA,"Forsa"
2022-09-01,27,17,22,8,5,13,NA,NA,"Infratest"
2022-09-03,24,21,22,8,5,12,NA,NA,"Emnid"
2022-09-03,28,19,20,8,5,13,NA,NA,"INSA"
2022-09-06,26,18,24,7,5,11,NA,NA,"Forsa"
2022-09-06,28,18,20.5,7.5,5.5,13.5,NA,NA,"INSA"
2022-09-09,28,19,23,6,5,13,NA,NA,"ForWahlen"
2022-09-10,25,20,21,8,5,12,NA,NA,"Emnid"
2022-09-10,27,19,20,8,5,13,NA,NA,"INSA"
2022-09-12,28,18,20,8,5.5,13.5,NA,NA,"INSA"
2022-09-13,28,19,20,6,5,13,NA,NA,"Forsa"
2022-09-15,28,17,21,7,5,14,NA,NA,"Infratest"
2022-09-16,30,20,19,7,5.5,13,NA,NA,"Allensbach"
2022-09-16,29,16,19,6,7,14,1,NA,"Yougov"
2022-09-17,26,20,21,7,5,13,NA,NA,"Emnid"
2022-09-17,28,19,19,7,6,13,NA,NA,"INSA"
2022-09-20,28,19,19,7,5,13,NA,NA,"Forsa"
2022-09-20,28.5,18.5,19,7.5,5.5,14,NA,NA,"INSA"
2022-09-24,27,19,20,7,5,14,NA,NA,"Emnid"
2022-09-24,28,19,19,8,5,14,NA,NA,"INSA"
2022-09-26,27.5,18,19.5,8,5.5,15,NA,NA,"INSA"
2022-09-27,28,18,20,7,5,13,NA,NA,"Forsa"
2022-09-30,27,18,22,7,5,14,NA,NA,"ForWahlen"
2022-10-01,27,19,21,8,5,13,NA,NA,"Emnid"
2022-10-01,28,19,18,8,6,15,NA,NA,"INSA"
2022-10-04,28,18,20,6,5,14,NA,NA,"Forsa"
2022-10-04,27.5,19,18.5,8,5.5,15,NA,NA,"INSA"
2022-10-06,28,17,19,7,5,15,NA,NA,"Infratest"
2022-10-08,27,18,20,8,6,14,NA,NA,"Emnid"
2022-10-08,27,19,19,8,5,15,NA,NA,"INSA"
2022-10-10,27.5,19.5,19,7.5,5,15,NA,NA,"INSA"
2022-10-11,28,18,20,6,5,14,NA,NA,"Forsa"
2022-10-13,26,19,20,6,5,15,NA,NA,"Infratest"
2022-10-14,29,16,19,6,6,15,2,NA,"Yougov"
2022-10-15,25,20,21,6,5,15,NA,NA,"Emnid"
2022-10-16,28,19,18,8,5,15,NA,NA,"INSA"
2022-10-17,27.5,19.5,18.5,7.5,4.5,15.5,NA,NA,"INSA"
2022-10-18,27,20,20,6,4,14,NA,NA,"Forsa"
2022-10-20,30.5,19,19,7,5,14,NA,NA,"Allensbach"
2022-10-21,28,19,21,6,5,15,NA,NA,"ForWahlen"
2022-10-22,23,22,20,7,4,16,NA,NA,"Emnid"
2022-10-23,27,20,18,8,5,15,NA,NA,"INSA"
2022-10-25,28,19,20,6,4,14,NA,NA,"Forsa"
2022-10-25,26.5,20.5,17.5,8.5,4.5,15,NA,NA,"INSA"
2022-10-29,25,21,20,7,5,15,NA,NA,"Emnid"
2022-10-30,26,20,18,9,5,15,NA,NA,"INSA"
2022-11-01,26,20.5,18,9,4.5,15,NA,NA,"INSA"
2022-11-02,27,20,20,6,4,14,NA,NA,"Forsa"
2022-11-03,28,19,19,6,5,14,NA,NA,"Infratest"
2022-11-05,26,21,19,8,5,14,NA,NA,"Emnid"
2022-11-06,27,21,17,8,5,15,NA,NA,"INSA"
2022-11-07,27,21,17.5,8,4.5,14.5,NA,NA,"INSA"
2022-11-08,28,19,19,6,5,14,NA,NA,"Forsa"
2022-11-10,28,18,19,7,4,14,NA,NA,"Infratest"
2022-11-11,28,19,22,5,5,15,NA,NA,"ForWahlen"
2022-11-11,29,18,20,5,7,16,1,NA,"Yougov"
2022-11-12,26,21,20,7,5,14,NA,NA,"Emnid"
2022-11-13,28,21,18,7,4,15,NA,NA,"INSA"
2022-11-14,27.5,20.5,17.5,7,4.5,15,NA,NA,"INSA"
2022-11-15,28,19,20,6,4,14,NA,NA,"Forsa"
2022-11-19,27,20,19,7,5,13,NA,NA,"Emnid"
2022-11-20,28,20,17,7,5,15,NA,NA,"INSA"
2022-11-21,28,20,17,7.5,5,15,NA,NA,"INSA"
2022-11-22,28,19,20,6,5,13,NA,NA,"Forsa"
2022-11-24,29.5,20,20,7,4,14,NA,NA,"Allensbach"
2022-11-25,28,19,22,5,6,14,NA,NA,"ForWahlen"
2022-11-26,29,19,19,7,4,13,NA,NA,"Emnid"
2022-11-27,27,21,18,7,5,15,NA,NA,"INSA"
2022-11-28,27,21,17.5,7,5,15,NA,NA,"INSA"
2022-11-29,29,19,20,6,5,12,NA,NA,"Forsa"
2022-12-01,30,18,18,5,5,15,NA,NA,"Infratest"
2022-12-03,27,18,20,7,5,14,NA,NA,"Emnid"
2022-12-03,28,20,17,7,5,15,NA,NA,"INSA"
2022-12-06,29,19,19,7,5,12,NA,NA,"Forsa"
2022-12-06,28,20.5,17,7,5,14.5,NA,NA,"INSA"
2022-12-08,29,18,18,6,5,15,NA,NA,"Infratest"
2022-12-10,27,19,19,6,5,15,NA,NA,"Emnid"
2022-12-11,28,20,18,7,4,15,NA,NA,"INSA"
2022-12-13,29,19,19,7,5,12,NA,NA,"Forsa"
2022-12-13,28.5,20,18,7,4.5,15.5,NA,NA,"INSA"
2022-12-16,28,20,20,6,5,15,NA,NA,"ForWahlen"
2022-12-17,28,18,19,7,5,14,NA,NA,"Emnid"
2022-12-17,27,21,18,7,5,15,NA,NA,"INSA"
2022-12-19,27.5,21,17.5,7.5,4.5,14.5,NA,NA,"INSA"
2022-12-20,28,19,19,7,5,13,NA,NA,"Forsa"
2022-12-21,30,22,18,7.5,4.5,12,NA,NA,"Allensbach"
2022-12-22,30,19,17,7,5,14,1,NA,"Yougov"
2022-12-24,29,19,18,7,5,14,NA,NA,"Emnid"
2022-12-24,27,21,17,8,5,14,NA,NA,"INSA"
2022-12-31,26,20,18,7,5,15,NA,NA,"INSA"
2023-01-02,27,20,17.5,7.5,4.5,15,NA,NA,"INSA"
2023-01-05,29,18,19,6,5,15,NA,NA,"Infratest"
2023-01-08,27,20,18,7,5,15,NA,NA,"INSA"
2023-01-09,27,20,17.5,7.5,5,15,NA,NA,"INSA"
2023-01-10,29,18,20,7,5,13,NA,NA,"Forsa"
2023-01-13,27,20,21,6,6,14,NA,NA,"ForWahlen"
2023-01-13,27,18,17,8,6,16,1,NA,"Yougov"
2023-01-14,28,19,18,7,4,14,NA,NA,"Emnid"
2023-01-14,27,20,17,8,5,15,NA,NA,"INSA"
2023-01-16,28,21,16.5,7.5,5,15,NA,NA,"INSA"
2023-01-17,28,18,20,7,5,13,NA,NA,"Forsa"
2023-01-19,29,19,19,6,4,14,NA,NA,"Infratest"
2023-01-21,27,20,20,6,5,14,NA,NA,"Emnid"
2023-01-21,28,20,16,7,5,15,NA,NA,"INSA"
2023-01-23,28,20.5,16.5,7.5,4.5,15,NA,NA,"INSA"
2023-01-24,28,19,20,7,5,12,NA,NA,"Forsa"
2023-01-26,31,21,17,6,4.5,14,NA,NA,"Allensbach"
2023-01-27,27,21,19,6,6,15,NA,NA,"ForWahlen"
2023-01-28,27,21,19,7,5,14,NA,NA,"Emnid"
2023-01-28,29,20,16,7,5,15,NA,NA,"INSA"
2023-01-30,28.5,20.5,16,7.5,5,15,NA,NA,"INSA"
2023-01-31,27,20,19,7,5,13,NA,NA,"Forsa"
2023-02-02,27,20,18,7,4,15,NA,NA,"Infratest"
2023-02-04,25,21,19,7,5,15,NA,NA,"Emnid"
2023-02-04,28,21,16,8,5,15,NA,NA,"INSA"
2023-02-06,27,21,16,8,5,15.5,NA,NA,"INSA"
2023-02-07,28,21,18,7,5,13,NA,NA,"Forsa"
2023-02-10,27,19,16,6,6,17,2,NA,"Yougov"
2023-02-11,25,21,19,7,5,15,NA,NA,"Emnid"
2023-02-11,28,20,16,8,5,16,NA,NA,"INSA"
2023-02-13,28,20,16,7.5,5,16,NA,NA,"INSA"
2023-02-14,28,21,18,6,5,13,NA,NA,"Forsa"
2023-02-15,30,22.5,16,7.5,4,14,NA,NA,"Allensbach"
2023-02-16,29,19,17,6,5,15,NA,NA,"Infratest"
2023-02-17,30,20,19,5,5,14,NA,NA,"ForWahlen"
2023-02-18,26,21,18,7,5,15,NA,NA,"Emnid"
2023-02-18,29,21,16,7,5,16,NA,NA,"INSA"
2023-02-20,29,21.5,15.5,7,5,15.5,NA,NA,"INSA"
2023-02-21,31,19,17,6,5,13,NA,NA,"Forsa"
2023-02-25,29,21,17,6,5,15,NA,NA,"Emnid"
2023-02-25,29,21,16,7,5,15,NA,NA,"INSA"
2023-02-27,29.5,20.5,15.5,7.5,4.5,15.5,NA,NA,"INSA"
2023-02-28,31,20,17,5,5,13,NA,NA,"Forsa"
2023-03-02,31,18,17,6,5,14,NA,NA,"Infratest"
2023-03-03,29,21,18,5,5,15,NA,NA,"ForWahlen"
2023-03-04,28,20,18,6,6,14,NA,NA,"Emnid"
2023-03-05,30,20,16,7,5,15,NA,NA,"INSA"
2023-03-07,31,20,17,5,5,13,NA,NA,"Forsa"
2023-03-07,29.5,20,15.5,7.5,5,15.5,NA,NA,"INSA"
2023-03-10,28,20,16,6,7,17,1,NA,"Yougov"
2023-03-11,29,19,19,7,5,13,NA,NA,"Emnid"
2023-03-11,29,21,16,7,4,15,NA,NA,"INSA"
2023-03-13,28.5,21.5,15.5,7.5,4,16,NA,NA,"INSA"
2023-03-14,29,20,17,6,5,14,NA,NA,"Forsa"
2023-03-16,30,18,16,7,5,15,NA,NA,"Infratest"
2023-03-17,29,21,19,5,5,14,NA,NA,"ForWahlen"
2023-03-18,28,19,18,7,5,15,NA,NA,"Emnid"
2023-03-19,28,21,15,8,5,16,NA,NA,"INSA"
2023-03-20,28,21.5,15,7.5,5,16,NA,NA,"INSA"
2023-03-21,29,19,18,6,5,14,NA,NA,"Forsa"
2023-03-23,31,21,16,6.5,4.5,15,NA,NA,"Allensbach"
2023-03-25,28,18,18,7,5,15,NA,NA,"Emnid"
2023-03-25,28,21,16,8,4,15,NA,NA,"INSA"
2023-03-27,28,20.5,16,8,4,15.5,NA,NA,"INSA"
2023-03-28,29,19,18,6,4,14,NA,NA,"Forsa"
2023-03-31,30,19,17,7,5,15,NA,NA,"ForWahlen"
2023-04-01,28,18,19,7,4,15,NA,NA,"Emnid"
2023-04-01,27,21,16,8,4,16,NA,NA,"INSA"
2023-04-03,28,20,15.5,7.5,4.5,16,NA,NA,"INSA"
2023-04-04,29,18,18,7,4,14,NA,NA,"Forsa"
2023-04-06,30,18,17,7,4,15,NA,NA,"Infratest"
2023-04-06,30,20,15,6,6,17,1,NA,"Yougov"
2023-04-08,27,20,18,8,5,14,NA,NA,"Emnid"
2023-04-08,28,20,16,8,4,16,NA,NA,"INSA"
2023-04-11,30,18,18,7,4,14,NA,NA,"Forsa"
2023-04-11,27.5,20,15.5,8,4.5,16,NA,NA,"INSA"
2023-04-13,29,19,17,7,4,15,NA,NA,"Infratest"
2023-04-15,27,21,17,8,5,14,NA,NA,"Emnid"
2023-04-15,27,21,15,8,5,16,NA,NA,"INSA"
2023-04-17,27.5,21,15,8,4.5,16,NA,NA,"INSA"
2023-04-18,29,18,17,7,4,15,NA,NA,"Forsa"
2023-04-21,31,18,18,6,4,15,NA,NA,"ForWahlen"
2023-04-22,29,19,17,7,4,15,NA,NA,"Emnid"
2023-04-22,28,20,15,9,4,16,NA,NA,"INSA"
2023-04-24,27.5,20,14.5,9,4.5,16,NA,NA,"INSA"
2023-04-25,30,18,16,7,4,15,NA,NA,"Forsa"
2023-04-26,31,20,15,7.5,5,16,NA,NA,"Allensbach"
2023-04-29,30,18,16,7,5,16,NA,NA,"Emnid"
2023-04-29,28,21,14,8,5,16,NA,NA,"INSA"
2023-05-02,30,17,16,7,4,16,NA,NA,"Forsa"
2023-05-02,27,21,15,8,4.5,16.5,NA,NA,"INSA"
2023-05-04,30,17,16,7,5,16,NA,NA,"Infratest"
2023-05-05,30,19,17,6,5,15,NA,NA,"ForWahlen"
2023-05-06,31,17,16,8,4,16,NA,NA,"Emnid"
2023-05-06,28,20,14,9,4,16,NA,NA,"INSA"
2023-05-08,28,20,14,9,4.5,16.5,NA,NA,"INSA"
2023-05-09,29,18,16,7,4,16,NA,NA,"Forsa"
2023-05-11,28,18,16,8,5,16,NA,NA,"Infratest"
2023-05-12,31,16,16,5,6,17,2,NA,"Yougov"
2023-05-13,29,18,17,8,5,16,NA,NA,"Emnid"
2023-05-13,28,20,15,9,4,16,NA,NA,"INSA"
2023-05-15,28,20,14.5,8.5,5,16.5,NA,NA,"INSA"
2023-05-16,30,17,15,8,4,16,NA,NA,"Forsa"
2023-05-18,32,18,16,8,5,15,NA,NA,"Allensbach"
2023-05-20,28,18,16,8,5,16,NA,NA,"Emnid"
2023-05-20,28,21,14,8,5,17,NA,NA,"INSA"
2023-05-22,27.5,20.5,14,8.5,5,17,NA,NA,"INSA"
2023-05-23,30,18,14,7,5,16,NA,NA,"Forsa"
2023-05-26,28,20,16,6,5,17,NA,NA,"ForWahlen"
2023-05-27,29,18,15,8,5,16,NA,NA,"Emnid"
2023-05-27,28,20,13,9,4,18,NA,NA,"INSA"
2023-05-30,29,18,14,7,5,17,NA,NA,"Forsa"
2023-05-31,28,20.5,13,8.5,4.5,18,NA,NA,"INSA"
2023-06-01,29,18,15,7,4,18,NA,NA,"Infratest"
2023-06-03,27,20,15,8,5,17,NA,NA,"Emnid"
2023-06-03,27,19,13,9,5,19,NA,NA,"INSA"
2023-06-05,26.5,19,13.5,9,5,19,NA,NA,"INSA"
2023-06-06,30,18,14,7,4,17,NA,NA,"Forsa"
2023-06-09,28,19,13,5,6,20,1,NA,"Yougov"
2023-06-10,27,20,15,7,5,18,NA,NA,"Emnid"
2023-06-10,27,20,13,8,5,19,NA,NA,"INSA"
2023-06-12,27,20,13,8,4.5,19.5,NA,NA,"INSA"
2023-06-13,29,18,14,7,4,19,NA,NA,"Forsa"
2023-06-16,28,19,16,6,5,18,NA,NA,"ForWahlen"
2023-06-17,27,20,15,6,5,19,NA,NA,"Emnid"
2023-06-17,27,20,13,8,4,19,NA,NA,"INSA"
2023-06-19,26.5,20,13.5,7.5,4.5,20,NA,NA,"INSA"
2023-06-20,27,18,15,7,4,19,NA,NA,"Forsa"
2023-06-22,29,17,15,6,4,19,NA,NA,"Infratest"
2023-06-24,27,19,15,7,4,20,NA,NA,"Emnid"
2023-06-24,26,20,13,7,4,20,NA,NA,"INSA"
2023-06-26,26.5,19.5,13.5,6.5,4.5,20.5,NA,NA,"INSA"
2023-06-27,27,18,15,7,4,19,NA,NA,"Forsa"
2023-06-29,31,19,15,8,4,17,NA,NA,"Allensbach"
2023-06-30,28,18,16,6,5,19,NA,NA,"ForWahlen"
2023-07-01,26,18,15,7,5,19,NA,NA,"Emnid"
2023-07-01,26,19,14,7,5,20,NA,NA,"INSA"
2023-07-03,25.5,19,14.5,6.5,5,21,NA,NA,"INSA"
2023-07-04,27,18,15,6,5,19,NA,NA,"Forsa"
2023-07-06,28,18,14,7,4,20,NA,NA,"Infratest"
2023-07-07,27,18,14,6,6,21,1,NA,"Yougov"
2023-07-08,27,18,15,6,5,20,NA,NA,"Emnid"
2023-07-08,27,19,13,7,5,20,NA,NA,"INSA"
2023-07-10,26,19,14,7,5,20.5,NA,NA,"INSA"
2023-07-11,27,18,14,7,5,19,NA,NA,"Forsa"
2023-07-14,27,17,16,7,4,20,NA,NA,"ForWahlen"
2023-07-15,26,19,15,7,5,20,NA,NA,"Emnid"
2023-07-15,27,18,14,7,5,20,NA,NA,"INSA"
2023-07-17,27,18,14,7,5,20.5,NA,NA,"INSA"
2023-07-18,26,18,15,7,4,20,NA,NA,"Forsa"
2023-07-20,28,18,13,7,4,20,NA,NA,"Infratest"
2023-07-22,26,18,16,7,5,20,NA,NA,"Emnid"
2023-07-22,26,18,14,7,5,22,NA,NA,"INSA"
2023-07-25,27,18,14,6,5,19,NA,NA,"Forsa"
2023-07-25,26.5,18.5,14,7.5,4.5,21.5,NA,NA,"INSA"
2023-07-27,29,19,16,7,4,18,NA,NA,"Allensbach"
2023-07-29,27,18,16,6,5,20,NA,NA,"Emnid"
2023-07-29,26,18,14,7,5,22,NA,NA,"INSA"
2023-07-31,26.5,18.5,14,6.5,5,21.5,NA,NA,"INSA"
2023-08-01,25,17,15,6,5,21,NA,NA,"Forsa"
2023-08-03,27,17,15,7,4,21,NA,NA,"Infratest"
2023-08-04,27,17,14,5,6,23,1,NA,"Yougov"
2023-08-05,27,19,16,6,5,19,NA,NA,"Emnid"
2023-08-05,27,19,14,7,5,21,NA,NA,"INSA"
2023-08-07,27,19,14.5,7.5,4.5,20.5,NA,NA,"INSA"
2023-08-08,25,17,15,7,4,21,NA,NA,"Forsa"
2023-08-12,27,19,16,6,6,18,NA,NA,"Emnid"
2023-08-12,26,20,13,7,5,21,NA,NA,"INSA"
2023-08-14,26,19.5,13.5,7,4.5,21,NA,NA,"INSA"
2023-08-15,25,17,15,7,4,21,NA,NA,"Forsa"
2023-08-17,27,17,14,7,4,21,NA,NA,"Infratest"
2023-08-18,26,19,15,7,5,20,NA,NA,"ForWahlen"
2023-08-19,26,18,15,7,5,19,NA,NA,"Emnid"
2023-08-19,27,18,14,8,5,21,NA,NA,"INSA"
2023-08-21,26.5,18.5,14,8,5,20.5,NA,NA,"INSA"
2023-08-22,26,18,14,7,4,20,NA,NA,"Forsa"
2023-08-23,29,19,14,7,5,19,NA,NA,"Allensbach"
2023-08-26,26,18,14,7,5,20,NA,NA,"Emnid"
2023-08-26,27,18,14,7,5,21,NA,NA,"INSA"
2023-08-28,26.5,18,14.5,7,4.5,21,NA,NA,"INSA"
2023-08-29,26,17,14,7,4,21,NA,NA,"Forsa"
2023-08-31,29,16,14,6,4,22,NA,NA,"Infratest"
2023-09-02,25,18,15,7,5,20,NA,NA,"Emnid"
2023-09-02,27,18,13,7,5,21,NA,NA,"INSA"
2023-09-04,26.5,17.5,13.5,7.5,4.5,21.5,NA,NA,"INSA"
2023-09-05,27,16,14,7,4,21,NA,NA,"Forsa"
2023-09-08,29,16,14,5,5,23,1,NA,"Yougov"
2023-09-09,26,17,15,6,5,21,NA,NA,"Emnid"
2023-09-09,27,18,13,7,5,22,NA,NA,"INSA"
2023-09-11,26.5,18,14,7,4.5,22,NA,NA,"INSA"
2023-09-12,27,17,13,7,4,21,NA,NA,"Forsa"
2023-09-14,28,16,15,7,4,22,NA,NA,"Infratest"
2023-09-15,26,17,16,6,5,21,3,NA,"ForWahlen"
2023-09-16,26,16,15,7,5,22,NA,NA,"Emnid"
2023-09-16,27,17,15,6,5,21,3,NA,"INSA"
2023-09-19,27,17,14,6,4,22,NA,NA,"Forsa"
2023-09-19,26.5,17,14.5,6,5,21,3.5,NA,"INSA"
2023-09-21,30,18,14,7,5,19,NA,NA,"Allensbach"
2023-09-23,27,17,15,7,4,21,NA,NA,"Emnid"
